timestamp,pid,cmd,gpu_id,memory_current_bytes
2025-10-02T05:45:38+00:00,21537,VLLM::EngineCore,0,1614807040
2025-10-02T05:45:39+00:00,21537,VLLM::EngineCore,0,6513754112
2025-10-02T05:45:40+00:00,21537,VLLM::EngineCore,0,6515851264
2025-10-02T05:45:41+00:00,21537,VLLM::EngineCore,0,18895339520
2025-10-02T05:45:42+00:00,21537,VLLM::EngineCore,0,32436649984
2025-10-02T05:45:43+00:00,21537,VLLM::EngineCore,0,38319161344
2025-10-02T05:45:43+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,0
2025-10-02T05:45:44+00:00,21537,VLLM::EngineCore,0,38319161344
2025-10-02T05:45:44+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,0
2025-10-02T05:45:46+00:00,21537,VLLM::EngineCore,0,38319161344
2025-10-02T05:45:46+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,0
2025-10-02T05:45:47+00:00,21537,VLLM::EngineCore,0,38319161344
2025-10-02T05:45:47+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,0
2025-10-02T05:45:48+00:00,21537,VLLM::EngineCore,0,38319161344
2025-10-02T05:45:48+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,0
2025-10-02T05:45:49+00:00,21537,VLLM::EngineCore,0,38319161344
2025-10-02T05:45:49+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,0
2025-10-02T05:45:50+00:00,21537,VLLM::EngineCore,0,38319161344
2025-10-02T05:45:50+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,3013607424
2025-10-02T05:45:51+00:00,21537,VLLM::EngineCore,0,36463181824
2025-10-02T05:45:51+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4978638848
2025-10-02T05:45:52+00:00,21537,VLLM::EngineCore,0,34498150400
2025-10-02T05:45:52+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,6949961728
2025-10-02T05:45:53+00:00,21537,VLLM::EngineCore,0,32516341760
2025-10-02T05:45:53+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,8923381760
2025-10-02T05:45:54+00:00,21537,VLLM::EngineCore,0,30568087552
2025-10-02T05:45:54+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,10867441664
2025-10-02T05:45:55+00:00,21537,VLLM::EngineCore,0,28644999168
2025-10-02T05:45:55+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,12796821504
2025-10-02T05:45:56+00:00,21537,VLLM::EngineCore,0,26684162048
2025-10-02T05:45:56+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,14755561472
2025-10-02T05:45:58+00:00,21537,VLLM::EngineCore,0,24960303104
2025-10-02T05:45:58+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,16443768832
2025-10-02T05:45:59+00:00,21537,VLLM::EngineCore,0,24188551168
2025-10-02T05:45:59+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,17102274560
2025-10-02T05:46:00+00:00,21537,VLLM::EngineCore,0,24188551168
2025-10-02T05:46:00+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,17102274560
2025-10-02T05:46:01+00:00,21537,VLLM::EngineCore,0,24188551168
2025-10-02T05:46:01+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,17102274560
2025-10-02T05:46:02+00:00,21537,VLLM::EngineCore,0,24188551168
2025-10-02T05:46:02+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,17102274560
2025-10-02T05:46:03+00:00,21537,VLLM::EngineCore,0,23041409024
2025-10-02T05:46:03+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,18333302784
2025-10-02T05:46:04+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:04+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:05+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:05+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:06+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:06+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:08+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:08+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:09+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:09+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:10+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:10+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:11+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:11+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:12+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:12+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:13+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:13+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:14+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:14+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:15+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:15+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:16+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:16+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:17+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:17+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:19+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:19+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:20+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:20+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:21+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:21+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:22+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:22+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:23+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:23+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:24+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:24+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:25+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:25+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:26+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:26+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:27+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:27+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:28+00:00,21537,VLLM::EngineCore,0,20405288960
2025-10-02T05:46:28+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,20885536768
2025-10-02T05:46:29+00:00,21537,VLLM::EngineCore,0,21573402624
2025-10-02T05:46:29+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,19669188608
2025-10-02T05:46:31+00:00,21537,VLLM::EngineCore,0,22999465984
2025-10-02T05:46:31+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,18255708160
2025-10-02T05:46:32+00:00,21537,VLLM::EngineCore,0,24142413824
2025-10-02T05:46:32+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,17104371712
2025-10-02T05:46:33+00:00,21537,VLLM::EngineCore,0,24735907840
2025-10-02T05:46:33+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,16554917888
2025-10-02T05:46:34+00:00,21537,VLLM::EngineCore,0,25165824000
2025-10-02T05:46:34+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,16076767232
2025-10-02T05:46:35+00:00,21537,VLLM::EngineCore,0,26522681344
2025-10-02T05:46:35+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,14738784256
2025-10-02T05:46:36+00:00,21537,VLLM::EngineCore,0,27422359552
2025-10-02T05:46:36+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,13853786112
2025-10-02T05:46:37+00:00,21537,VLLM::EngineCore,0,28141682688
2025-10-02T05:46:37+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,13149143040
2025-10-02T05:46:38+00:00,21537,VLLM::EngineCore,0,29204938752
2025-10-02T05:46:38+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,12033458176
2025-10-02T05:46:39+00:00,21537,VLLM::EngineCore,0,30700208128
2025-10-02T05:46:39+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,10540285952
2025-10-02T05:46:40+00:00,21537,VLLM::EngineCore,0,32159825920
2025-10-02T05:46:40+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,9095348224
2025-10-02T05:46:42+00:00,21537,VLLM::EngineCore,0,33485225984
2025-10-02T05:46:42+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,7803502592
2025-10-02T05:46:43+00:00,21537,VLLM::EngineCore,0,34701574144
2025-10-02T05:46:43+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,6545211392
2025-10-02T05:46:44+00:00,21537,VLLM::EngineCore,0,36144414720
2025-10-02T05:46:44+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,5100273664
2025-10-02T05:46:45+00:00,21537,VLLM::EngineCore,0,36798726144
2025-10-02T05:46:45+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4490002432
2025-10-02T05:46:46+00:00,21537,VLLM::EngineCore,0,36970692608
2025-10-02T05:46:46+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4389339136
2025-10-02T05:46:47+00:00,21537,VLLM::EngineCore,0,36513513472
2025-10-02T05:46:47+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4775215104
2025-10-02T05:46:48+00:00,21537,VLLM::EngineCore,0,36127637504
2025-10-02T05:46:48+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,5161091072
2025-10-02T05:46:49+00:00,21537,VLLM::EngineCore,0,35221667840
2025-10-02T05:46:49+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,6067060736
2025-10-02T05:46:50+00:00,21537,VLLM::EngineCore,0,34282143744
2025-10-02T05:46:50+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,7019167744
2025-10-02T05:46:51+00:00,21537,VLLM::EngineCore,0,33325842432
2025-10-02T05:46:51+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,8076132352
2025-10-02T05:46:53+00:00,21537,VLLM::EngineCore,0,32436649984
2025-10-02T05:46:53+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,8935964672
2025-10-02T05:46:54+00:00,21537,VLLM::EngineCore,0,31497125888
2025-10-02T05:46:54+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,9791602688
2025-10-02T05:46:55+00:00,21537,VLLM::EngineCore,0,30725373952
2025-10-02T05:46:55+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,10563354624
2025-10-02T05:46:56+00:00,21537,VLLM::EngineCore,0,30519853056
2025-10-02T05:46:56+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,10752098304
2025-10-02T05:46:57+00:00,21537,VLLM::EngineCore,0,31232884736
2025-10-02T05:46:57+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,10066329600
2025-10-02T05:46:58+00:00,21537,VLLM::EngineCore,0,32189186048
2025-10-02T05:46:58+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,8975810560
2025-10-02T05:46:59+00:00,21537,VLLM::EngineCore,0,33562820608
2025-10-02T05:46:59+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,7696547840
2025-10-02T05:47:00+00:00,21537,VLLM::EngineCore,0,34380709888
2025-10-02T05:47:00+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,6866075648
2025-10-02T05:47:01+00:00,21537,VLLM::EngineCore,0,34433138688
2025-10-02T05:47:01+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,6855589888
2025-10-02T05:47:02+00:00,21537,VLLM::EngineCore,0,34493956096
2025-10-02T05:47:02+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,6794772480
2025-10-02T05:47:04+00:00,21537,VLLM::EngineCore,0,35072770048
2025-10-02T05:47:04+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,6123683840
2025-10-02T05:47:05+00:00,21537,VLLM::EngineCore,0,35676749824
2025-10-02T05:47:05+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,5611978752
2025-10-02T05:47:06+00:00,21537,VLLM::EngineCore,0,36316381184
2025-10-02T05:47:06+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4930404352
2025-10-02T05:47:07+00:00,21537,VLLM::EngineCore,0,36853252096
2025-10-02T05:47:07+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4492099584
2025-10-02T05:47:08+00:00,21537,VLLM::EngineCore,0,36928749568
2025-10-02T05:47:08+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4315938816
2025-10-02T05:47:09+00:00,21537,VLLM::EngineCore,0,37014732800
2025-10-02T05:47:09+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4330618880
2025-10-02T05:47:10+00:00,21537,VLLM::EngineCore,0,36834377728
2025-10-02T05:47:10+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4555014144
2025-10-02T05:47:11+00:00,21537,VLLM::EngineCore,0,35345399808
2025-10-02T05:47:11+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,5943328768
2025-10-02T05:47:12+00:00,21537,VLLM::EngineCore,0,34758197248
2025-10-02T05:47:12+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,6507462656
2025-10-02T05:47:13+00:00,21537,VLLM::EngineCore,0,34856763392
