timestamp,pid,cmd,gpu_id,memory_current_bytes
2025-10-02T05:47:13+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,6431965184
2025-10-02T05:47:14+00:00,21537,VLLM::EngineCore,0,34768683008
2025-10-02T05:47:14+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,6520045568
2025-10-02T05:47:16+00:00,21537,VLLM::EngineCore,0,34728837120
2025-10-02T05:47:16+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,6559891456
2025-10-02T05:47:17+00:00,21537,VLLM::EngineCore,0,34508636160
2025-10-02T05:47:17+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,6740246528
2025-10-02T05:47:18+00:00,21537,VLLM::EngineCore,0,34611396608
2025-10-02T05:47:18+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,6647971840
2025-10-02T05:47:19+00:00,21537,VLLM::EngineCore,0,35330719744
2025-10-02T05:47:19+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,5945425920
2025-10-02T05:47:20+00:00,21537,VLLM::EngineCore,0,35920019456
2025-10-02T05:47:20+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,5362417664
2025-10-02T05:47:21+00:00,21537,VLLM::EngineCore,0,36163289088
2025-10-02T05:47:21+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,5125439488
2025-10-02T05:47:22+00:00,21537,VLLM::EngineCore,0,36884709376
2025-10-02T05:47:22+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4326424576
2025-10-02T05:47:23+00:00,21537,VLLM::EngineCore,0,36750491648
2025-10-02T05:47:23+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4575985664
2025-10-02T05:47:24+00:00,21537,VLLM::EngineCore,0,36672897024
2025-10-02T05:47:24+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4615831552
2025-10-02T05:47:25+00:00,21537,VLLM::EngineCore,0,36920360960
2025-10-02T05:47:25+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4368367616
2025-10-02T05:47:27+00:00,21537,VLLM::EngineCore,0,36920360960
2025-10-02T05:47:27+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4368367616
2025-10-02T05:47:28+00:00,21537,VLLM::EngineCore,0,36983275520
2025-10-02T05:47:28+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4305453056
2025-10-02T05:47:29+00:00,21537,VLLM::EngineCore,0,37046190080
2025-10-02T05:47:29+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4242538496
2025-10-02T05:47:30+00:00,21537,VLLM::EngineCore,0,36979081216
2025-10-02T05:47:30+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4309647360
2025-10-02T05:47:31+00:00,21537,VLLM::EngineCore,0,37113298944
2025-10-02T05:47:31+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4175429632
2025-10-02T05:47:32+00:00,21537,VLLM::EngineCore,0,37142659072
2025-10-02T05:47:32+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4146069504
2025-10-02T05:47:33+00:00,21537,VLLM::EngineCore,0,37058772992
2025-10-02T05:47:33+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4229955584
2025-10-02T05:47:34+00:00,21537,VLLM::EngineCore,0,37056675840
2025-10-02T05:47:34+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4232052736
2025-10-02T05:47:35+00:00,21537,VLLM::EngineCore,0,37083938816
2025-10-02T05:47:35+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4190109696
2025-10-02T05:47:36+00:00,21537,VLLM::EngineCore,0,37067161600
2025-10-02T05:47:36+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4221566976
2025-10-02T05:47:38+00:00,21537,VLLM::EngineCore,0,36987469824
2025-10-02T05:47:38+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4301258752
2025-10-02T05:47:39+00:00,21537,VLLM::EngineCore,0,37056675840
2025-10-02T05:47:39+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4244635648
2025-10-02T05:47:40+00:00,21537,VLLM::EngineCore,0,36609982464
2025-10-02T05:47:40+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4678746112
2025-10-02T05:47:41+00:00,21537,VLLM::EngineCore,0,36771463168
2025-10-02T05:47:41+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4517265408
2025-10-02T05:47:42+00:00,21537,VLLM::EngineCore,0,36788240384
2025-10-02T05:47:42+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4500488192
2025-10-02T05:47:43+00:00,21537,VLLM::EngineCore,0,36788240384
2025-10-02T05:47:43+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4500488192
2025-10-02T05:47:44+00:00,21537,VLLM::EngineCore,0,37031510016
2025-10-02T05:47:44+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4349493248
2025-10-02T05:47:45+00:00,21537,VLLM::EngineCore,0,36876320768
2025-10-02T05:47:45+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4383047680
2025-10-02T05:47:46+00:00,21537,VLLM::EngineCore,0,37052481536
2025-10-02T05:47:46+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4236247040
2025-10-02T05:47:47+00:00,21537,VLLM::EngineCore,0,37029412864
2025-10-02T05:47:47+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4259315712
2025-10-02T05:47:48+00:00,21537,VLLM::EngineCore,0,36947623936
2025-10-02T05:47:48+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4309647360
2025-10-02T05:47:50+00:00,21537,VLLM::EngineCore,0,37077647360
2025-10-02T05:47:50+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4196401152
2025-10-02T05:47:51+00:00,21537,VLLM::EngineCore,0,37142659072
2025-10-02T05:47:51+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4146069504
2025-10-02T05:47:52+00:00,21537,VLLM::EngineCore,0,37157339136
2025-10-02T05:47:52+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4129292288
2025-10-02T05:47:53+00:00,21537,VLLM::EngineCore,0,37159436288
2025-10-02T05:47:53+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4129292288
2025-10-02T05:47:54+00:00,21537,VLLM::EngineCore,0,37107007488
2025-10-02T05:47:54+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4167041024
2025-10-02T05:47:55+00:00,21537,VLLM::EngineCore,0,37159436288
2025-10-02T05:47:55+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4129292288
2025-10-02T05:47:56+00:00,21537,VLLM::EngineCore,0,37159436288
2025-10-02T05:47:56+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4129292288
2025-10-02T05:47:57+00:00,21537,VLLM::EngineCore,0,37102813184
2025-10-02T05:47:57+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4185915392
2025-10-02T05:47:58+00:00,21537,VLLM::EngineCore,0,37088133120
2025-10-02T05:47:58+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4200595456
2025-10-02T05:47:59+00:00,21537,VLLM::EngineCore,0,37081841664
2025-10-02T05:47:59+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4206886912
2025-10-02T05:48:01+00:00,21537,VLLM::EngineCore,0,37079744512
2025-10-02T05:48:01+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4206886912
2025-10-02T05:48:02+00:00,21537,VLLM::EngineCore,0,37153144832
2025-10-02T05:48:02+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4135583744
2025-10-02T05:48:03+00:00,21537,VLLM::EngineCore,0,36941332480
2025-10-02T05:48:03+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4347396096
2025-10-02T05:48:04+00:00,21537,VLLM::EngineCore,0,36966498304
2025-10-02T05:48:04+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4322230272
2025-10-02T05:48:05+00:00,21537,VLLM::EngineCore,0,36880515072
2025-10-02T05:48:05+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4408213504
2025-10-02T05:48:06+00:00,21537,VLLM::EngineCore,0,37069258752
2025-10-02T05:48:06+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4219469824
2025-10-02T05:48:07+00:00,21537,VLLM::EngineCore,0,37046190080
2025-10-02T05:48:07+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4242538496
2025-10-02T05:48:08+00:00,21537,VLLM::EngineCore,0,37159436288
2025-10-02T05:48:08+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4129292288
2025-10-02T05:48:09+00:00,21537,VLLM::EngineCore,0,37142659072
2025-10-02T05:48:09+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4146069504
2025-10-02T05:48:10+00:00,21537,VLLM::EngineCore,0,37142659072
2025-10-02T05:48:10+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4146069504
2025-10-02T05:48:12+00:00,21537,VLLM::EngineCore,0,37121687552
2025-10-02T05:48:12+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4211081216
2025-10-02T05:48:13+00:00,21537,VLLM::EngineCore,0,37163630592
2025-10-02T05:48:13+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4125097984
2025-10-02T05:48:14+00:00,21537,VLLM::EngineCore,0,37092327424
2025-10-02T05:48:14+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4181721088
2025-10-02T05:48:15+00:00,21537,VLLM::EngineCore,0,37067161600
2025-10-02T05:48:15+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4244635648
2025-10-02T05:48:16+00:00,21537,VLLM::EngineCore,0,37037801472
2025-10-02T05:48:16+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4250927104
2025-10-02T05:48:17+00:00,21537,VLLM::EngineCore,0,36945526784
2025-10-02T05:48:17+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4343201792
2025-10-02T05:48:18+00:00,21537,VLLM::EngineCore,0,36857446400
2025-10-02T05:48:18+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4431282176
2025-10-02T05:48:19+00:00,21537,VLLM::EngineCore,0,36937138176
2025-10-02T05:48:19+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4351590400
2025-10-02T05:48:20+00:00,21537,VLLM::EngineCore,0,36956012544
2025-10-02T05:48:20+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4332716032
2025-10-02T05:48:21+00:00,21537,VLLM::EngineCore,0,36918263808
2025-10-02T05:48:21+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4370464768
2025-10-02T05:48:22+00:00,21537,VLLM::EngineCore,0,36979081216
2025-10-02T05:48:22+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4309647360
2025-10-02T05:48:24+00:00,21537,VLLM::EngineCore,0,37081841664
2025-10-02T05:48:24+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4192206848
2025-10-02T05:48:25+00:00,21537,VLLM::EngineCore,0,37109104640
2025-10-02T05:48:25+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4179623936
2025-10-02T05:48:26+00:00,21537,VLLM::EngineCore,0,37163630592
2025-10-02T05:48:26+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4125097984
2025-10-02T05:48:27+00:00,21537,VLLM::EngineCore,0,37153144832
2025-10-02T05:48:27+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4135583744
2025-10-02T05:48:28+00:00,21537,VLLM::EngineCore,0,37086035968
2025-10-02T05:48:28+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4198498304
2025-10-02T05:48:29+00:00,21537,VLLM::EngineCore,0,36729520128
2025-10-02T05:48:29+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4565499904
2025-10-02T05:48:30+00:00,21537,VLLM::EngineCore,0,36492541952
2025-10-02T05:48:30+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4796186624
2025-10-02T05:48:31+00:00,21537,VLLM::EngineCore,0,36482056192
2025-10-02T05:48:31+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,4806672384
2025-10-02T05:48:32+00:00,21537,VLLM::EngineCore,0,36129734656
2025-10-02T05:48:32+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,5171576832
2025-10-02T05:48:33+00:00,21537,VLLM::EngineCore,0,36050042880
2025-10-02T05:48:33+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,5238685696
2025-10-02T05:48:35+00:00,21537,VLLM::EngineCore,0,36050042880
2025-10-02T05:48:35+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,5238685696
2025-10-02T05:48:36+00:00,21537,VLLM::EngineCore,0,36050042880
2025-10-02T05:48:36+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,5238685696
2025-10-02T05:48:37+00:00,21537,VLLM::EngineCore,0,35628515328
2025-10-02T05:48:37+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,5773459456
2025-10-02T05:48:38+00:00,21537,VLLM::EngineCore,0,32067551232
2025-10-02T05:48:38+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,9365880832
2025-10-02T05:48:39+00:00,21537,VLLM::EngineCore,0,27055357952
2025-10-02T05:48:39+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,14457765888
2025-10-02T05:48:40+00:00,21537,VLLM::EngineCore,0,22783459328
2025-10-02T05:48:40+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,18505269248
2025-10-02T05:48:41+00:00,21537,VLLM::EngineCore,0,21550333952
2025-10-02T05:48:41+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,19738394624
2025-10-02T05:48:42+00:00,21537,VLLM::EngineCore,0,21550333952
2025-10-02T05:48:42+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,19738394624
2025-10-02T05:48:43+00:00,21537,VLLM::EngineCore,0,21550333952
2025-10-02T05:48:43+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,19738394624
2025-10-02T05:48:44+00:00,21537,VLLM::EngineCore,0,21550333952
2025-10-02T05:48:44+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,19738394624
2025-10-02T05:48:46+00:00,21537,VLLM::EngineCore,0,21493710848
2025-10-02T05:48:46+00:00,21747,python diffusion.py --dataset_path datasets/vidprom.txt,0,19795017728
